Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
1992,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.7453,,
1992,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,15.3699,,
1992,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.9792,,
1992,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,18.7677,,
1992,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1992,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.2023,,
1992,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1992,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,808.1421,,
1992,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,195.0489,,
1992,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,311.215,,
1992,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,20.3717,,
1992,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,29.2422,,
1992,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,1.974,,
1992,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0,,
1992,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,145.6503,,
1993,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.5708,,
1993,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.5452,,
1993,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.2247,,
1993,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.3657,,
1993,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1993,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.2803,,
1993,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1993,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,930.3525,,
1993,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,150.4483,,
1993,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,325.0483,,
1993,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.7066,,
1993,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,34.394,,
1993,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.9249,,
1993,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0029,,
1993,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,124.4566,,
1994,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.7927,,
1994,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,15.6924,,
1994,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,4.2114,,
1994,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,18.8213,,
1994,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1994,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.0,,
1994,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
1994,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,1056.8373,,
1994,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,217.8766,,
1994,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,244.0745,,
1994,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,24.3383,,
1994,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,38.9258,,
1994,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3988,,
1994,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0,,
1994,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,45.6445,,
1995,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.6184,,
1995,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.9934,,
1995,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.6927,,
1995,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.0558,,
1995,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1995,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,1.9711,,
1995,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.841,,
1995,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,764.3705,,
1995,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,128.6375,,
1995,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,220.216,,
1995,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,20.5984,,
1995,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,29.7092,,
1995,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,2.5751,,
1995,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.0954,,
1995,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,129.7717,,
1996,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.9159,,
1996,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.3655,,
1996,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.6662,,
1996,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.5062,,
1996,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1996,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.4971,,
1996,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0087,,
1996,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,1138.5093,,
1996,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,138.1053,,
1996,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,409.9226,,
1996,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,26.4621,,
1996,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.9612,,
1996,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,6.6185,,
1996,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.2341,,
1996,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,87.8497,,
1997,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.2606,,
1997,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.2426,,
1997,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.9784,,
1997,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.3861,,
1997,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
1997,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,1.9133,,
1997,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0607,,
1997,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,804.1205,,
1997,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,154.2222,,
1997,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,296.2942,,
1997,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,19.5392,,
1997,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,28.219,,
1997,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,1.8035,,
1997,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.1069,,
1997,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,150.6445,,
1998,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.0094,,
1998,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.4836,,
1998,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,7.5945,,
1998,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.6722,,
1998,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.4191,,
1998,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,4.396,,
1998,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.6012,,
1998,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,998.8899,,
1998,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,153.7365,,
1998,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,298.1692,,
1998,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.3748,,
1998,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,41.1487,,
1998,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.5087,,
1998,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.841,,
1998,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,105.4566,,
1999,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.9318,,
1999,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.7131,,
1999,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.8024,,
1999,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.3302,,
1999,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.0087,,
1999,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,8.7948,,
1999,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.4624,,
1999,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,786.9054,,
1999,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,82.8625,,
1999,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,339.746,,
1999,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.7761,,
1999,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,35.8698,,
1999,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.5289,,
1999,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,7.8873,,
1999,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,103.5347,,
2000,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.8349,,
2000,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.3633,,
2000,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.0071,,
2000,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.9872,,
2000,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,2.2659,,
2000,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,8.8613,,
2000,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,2.8092,,
2000,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,729.7719,,
2000,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,67.2251,,
2000,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,219.5015,,
2000,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.4538,,
2000,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,42.5571,,
2000,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.2717,,
2000,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,7.078,,
2000,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,165.5,,
2001,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.8385,,
2001,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,16.0803,,
2001,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,4.3181,,
2001,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,20.0019,,
2001,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0,,
2001,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,0.474,,
2001,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
2001,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,930.767,,
2001,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,112.1622,,
2001,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,294.7475,,
2001,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.824,,
2001,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.1998,,
2001,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.0173,,
2001,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.026,,
2001,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,161.0983,,
2002,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.0409,,
2002,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.5522,,
2002,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.3779,,
2002,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.1041,,
2002,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.5809,,
2002,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,5.3526,,
2002,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.0,,
2002,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,808.1242,,
2002,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,68.0175,,
2002,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,396.8341,,
2002,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,21.4118,,
2002,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,33.4455,,
2002,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.0173,,
2002,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,1.1301,,
2002,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,188.7197,,
2003,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.6949,,
2003,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,17.2738,,
2003,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.7765,,
2003,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,21.3942,,
2003,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.0376,,
2003,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,4.6792,,
2003,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.7225,,
2003,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,1079.0366,,
2003,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,103.815,,
2003,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,336.8138,,
2003,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.3773,,
2003,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,38.6175,,
2003,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.8237,,
2003,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,2.0867,,
2003,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,107.526,,
2004,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,11.006,,
2004,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.7515,,
2004,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,5.89,,
2004,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.4202,,
2004,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.1329,,
2004,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,4.3497,,
2004,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,0.922,,
2004,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,748.5416,,
2004,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,74.6845,,
2004,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,351.7291,,
2004,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,21.7259,,
2004,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,32.9723,,
2004,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,3.1474,,
2004,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,0.3786,,
2004,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,110.9913,,
2005,historique,REF,reference,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.8509,,
2005,historique,REF,reference,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,19.1198,,
2005,historique,REF,reference,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,2.8639,,
2005,historique,REF,reference,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.8919,,
2005,historique,REF,reference,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.3382,,
2005,historique,REF,reference,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,6.9653,,
2005,historique,REF,reference,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,1.2688,,
2005,historique,REF,reference,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,574.4821,,
2005,historique,REF,reference,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,100.9257,,
2005,historique,REF,reference,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,105.6324,,
2005,historique,REF,reference,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,19.3117,,
2005,historique,REF,reference,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,32.4925,,
2005,historique,REF,reference,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,2.0838,,
2005,historique,REF,reference,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,1.0145,,
2005,historique,REF,reference,SWI04_yr,Jours SWI < 0.4 (j),Risques,178.0347,,
2006,projection,PROJ_OPT,optimiste,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,10.8699,10.7889,10.9509
2006,projection,PROJ_OPT,optimiste,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.9285,17.4931,20.3638
2006,projection,PROJ_OPT,optimiste,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,3.9264,2.8901,4.9627
2006,projection,PROJ_OPT,optimiste,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.6057,21.6623,25.5491
2006,projection,PROJ_OPT,optimiste,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,0.2761,-0.0785,0.6307
2006,projection,PROJ_OPT,optimiste,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,6.0053,3.9228,8.0877
